[32mUsing gradle at /home/zalintyre/Dokumente/code/troetbot/gradlew (Gradle 8.3)(B[m
[33mExecuted command: /home/zalintyre/Dokumente/code/troetbot/gradlew --warning-mode=all dependencies(B[m

> Configure project :
The configuration integrationTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration integrationTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage

> Task :dependencies

------------------------------------------------------------
Root project 'troetbot'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus.platform:quarkus-bom:{strictly 3.3.2} -> 3.3.2
|    +--- io.quarkus:quarkus-arc:3.3.2 (c)
|    +--- io.quarkus:quarkus-micrometer-registry-prometheus:3.3.2 (c)
|    +--- io.quarkus:quarkus-rest-client-reactive:3.3.2 (c)
|    +--- io.quarkus:quarkus-resteasy-reactive:3.3.2 (c)
|    +--- com.squareup.okhttp3:okhttp:3.14.9 (c)
|    +--- com.google.code.gson:gson:2.10.1 (c)
|    +--- io.quarkus.arc:arc:3.3.2 (c)
|    +--- io.quarkus:quarkus-core:3.3.2 (c)
|    +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3 (c)
|    +--- io.quarkus:quarkus-micrometer:3.3.2 (c)
|    +--- io.micrometer:micrometer-registry-prometheus:1.11.1 (c)
|    +--- io.quarkus:quarkus-jaxrs-client-reactive:3.3.2 (c)
|    +--- io.quarkus:quarkus-smallrye-stork:3.3.2 (c)
|    +--- io.quarkus:quarkus-rest-client-config:3.3.2 (c)
|    +--- io.smallrye.stork:stork-api:2.3.1 (c)
|    +--- io.smallrye.stork:stork-core:2.3.1 (c)
|    +--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:3.0.1 (c)
|    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2 (c)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-vertx:3.3.2 (c)
|    +--- io.quarkus:quarkus-vertx-http:3.3.2 (c)
|    +--- io.quarkus:quarkus-jsonp:3.3.2 (c)
|    +--- io.quarkus:quarkus-virtual-threads:3.3.2 (c)
|    +--- com.squareup.okio:okio:1.17.2 (c)
|    +--- org.reactivestreams:reactive-streams:1.0.4 (c)
|    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (c)
|    +--- jakarta.annotation:jakarta.annotation-api:2.1.1 (c)
|    +--- jakarta.transaction:jakarta.transaction-api:2.0.1 (c)
|    +--- io.smallrye.reactive:mutiny:2.3.1 (c)
|    +--- org.jboss.logging:jboss-logging:3.5.1.Final (c)
|    +--- jakarta.inject:jakarta.inject-api:2.0.1 (c)
|    +--- io.smallrye.common:smallrye-common-os:2.1.0 (c)
|    +--- io.quarkus:quarkus-ide-launcher:3.3.2 (c)
|    +--- io.quarkus:quarkus-development-mode-spi:3.3.2 (c)
|    +--- io.smallrye.config:smallrye-config:3.3.4 (c)
|    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.1.1 (c)
|    +--- org.jboss.logging:jboss-logging-annotations:2.2.1.Final (c)
|    +--- org.jboss.threads:jboss-threads:3.5.0.Final (c)
|    +--- org.slf4j:slf4j-api:2.0.6 (c)
|    +--- org.jboss.slf4j:slf4j-jboss-logmanager:2.0.0.Final (c)
|    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001 (c)
|    +--- io.quarkus:quarkus-bootstrap-runner:3.3.2 (c)
|    +--- io.quarkus:quarkus-fs-util:0.0.9 (c)
|    +--- io.micrometer:micrometer-core:1.11.1 (c)
|    +--- io.quarkus:quarkus-vertx:3.3.2 (c)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-client:3.3.2 (c)
|    +--- io.smallrye:jandex:3.1.2 (c)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (c)
|    +--- io.quarkus:quarkus-mutiny:3.3.2 (c)
|    +--- io.vertx:vertx-web:4.4.4 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (c)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive:3.3.2 (c)
|    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0 (c)
|    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (c)
|    +--- jakarta.xml.bind:jakarta.xml.bind-api:4.0.0 (c)
|    +--- io.quarkus:quarkus-security-runtime-spi:3.3.2 (c)
|    +--- io.quarkus:quarkus-credentials:3.3.2 (c)
|    +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0 (c)
|    +--- io.quarkus:quarkus-vertx-http-dev-console-runtime-spi:3.3.2 (c)
